file_path,accent,predicted_class,confidence,entropy
indian_accent/indian_accent_0.wav,indian,0,1.0,1.0555171476168534e-14
indian_accent/indian_accent_1.wav,indian,0,1.0,8.50631544810424e-19
indian_accent/indian_accent_10.wav,indian,0,1.0,8.613281145793798e-20
indian_accent/indian_accent_11.wav,indian,0,1.0,1.4510932230392837e-15
indian_accent/indian_accent_12.wav,indian,0,1.0,4.275710544959437e-19
indian_accent/indian_accent_13.wav,indian,0,1.0,9.52538024927849e-20
indian_accent/indian_accent_14.wav,indian,0,1.0,5.310364536714469e-17
indian_accent/indian_accent_16.wav,indian,0,1.0,2.462726787445952e-18
indian_accent/indian_accent_17.wav,indian,0,1.0,2.7794284359573945e-17
indian_accent/indian_accent_18.wav,indian,0,1.0,9.365517773132844e-19
indian_accent/indian_accent_19.wav,indian,0,1.0,3.206506418429953e-17
indian_accent/indian_accent_2.wav,indian,0,1.0,1.5332758774776436e-20
indian_accent/indian_accent_20.wav,indian,0,1.0,2.603441169784338e-18
indian_accent/indian_accent_21.wav,indian,0,1.0,9.461597192349836e-22
indian_accent/indian_accent_22.wav,indian,0,1.0,9.219272695782806e-17
indian_accent/indian_accent_23.wav,indian,0,1.0,2.1967112410143977e-19
indian_accent/indian_accent_24.wav,indian,0,1.0,3.0079724007873244e-18
indian_accent/indian_accent_25.wav,indian,0,1.0,1.538439803190629e-17
indian_accent/indian_accent_26.wav,indian,0,1.0,7.771329424161727e-14
indian_accent/indian_accent_27.wav,indian,0,1.0,9.553046028648363e-18
indian_accent/indian_accent_28.wav,indian,0,1.0,3.083721245662018e-20
indian_accent/indian_accent_29.wav,indian,0,1.0,4.300701461623646e-11
indian_accent/indian_accent_3.wav,indian,0,1.0,3.233107026985283e-19
indian_accent/indian_accent_30.wav,indian,0,1.0,2.5320914934017988e-15
indian_accent/indian_accent_31.wav,indian,0,1.0,4.442439072553671e-20
indian_accent/indian_accent_32.wav,indian,0,1.0,7.412254878348505e-15
indian_accent/indian_accent_33.wav,indian,0,1.0,1.0498868377141027e-22
indian_accent/indian_accent_34.wav,indian,0,1.0,5.8036522545529785e-21
indian_accent/indian_accent_35.wav,indian,0,1.0,9.868805121653907e-21
indian_accent/indian_accent_36.wav,indian,0,1.0,2.5969206084131592e-21
indian_accent/indian_accent_37.wav,indian,0,1.0,1.3806638074220861e-18
indian_accent/indian_accent_38.wav,indian,0,1.0,2.302229114138047e-20
indian_accent/indian_accent_39.wav,indian,0,1.0,9.984363828425021e-23
indian_accent/indian_accent_4.wav,indian,0,1.0,1.9706361556964063e-20
indian_accent/indian_accent_40.wav,indian,0,1.0,1.853050169800006e-20
indian_accent/indian_accent_41.wav,indian,0,1.0,5.673383626927773e-22
indian_accent/indian_accent_42.wav,indian,0,1.0,8.654375139352135e-22
indian_accent/indian_accent_43.wav,indian,0,1.0,6.525043918656129e-22
indian_accent/indian_accent_44.wav,indian,0,1.0,1.952735329083841e-21
indian_accent/indian_accent_45.wav,indian,0,1.0,9.530672882436864e-23
indian_accent/indian_accent_46.wav,indian,0,1.0,2.4889694995071544e-21
indian_accent/indian_accent_47.wav,indian,0,1.0,5.017857249035955e-20
indian_accent/indian_accent_48.wav,indian,0,1.0,4.049628383369799e-19
indian_accent/indian_accent_49.wav,indian,0,1.0,3.775964983488521e-19
indian_accent/indian_accent_5.wav,indian,0,1.0,1.4267502414895505e-22
indian_accent/indian_accent_50.wav,indian,0,1.0,7.59134915567068e-18
indian_accent/indian_accent_51.wav,indian,0,1.0,1.2264054799264862e-18
indian_accent/indian_accent_52.wav,indian,0,1.0,2.642959847626151e-16
indian_accent/indian_accent_53.wav,indian,0,1.0,5.6119415185976246e-18
indian_accent/indian_accent_54.wav,indian,0,1.0,9.039985599351122e-18
indian_accent/indian_accent_55.wav,indian,0,1.0,5.40171207699217e-17
indian_accent/indian_accent_56.wav,indian,0,1.0,5.3506664305192776e-17
indian_accent/indian_accent_57.wav,indian,0,1.0,3.428896977551027e-13
indian_accent/indian_accent_58.wav,indian,0,1.0,1.7323888414159374e-17
indian_accent/indian_accent_59.wav,indian,0,1.0,2.7443001536335565e-19
indian_accent/indian_accent_6.wav,indian,0,1.0,1.821942685771757e-20
indian_accent/indian_accent_60.wav,indian,0,1.0,4.365702108738495e-18
indian_accent/indian_accent_61.wav,indian,0,1.0,8.212531686323707e-17
indian_accent/indian_accent_62.wav,indian,0,1.0,1.6699861705688145e-17
indian_accent/indian_accent_63.wav,indian,0,1.0,1.290150954420997e-16
indian_accent/indian_accent_64.wav,indian,0,1.0,1.1001494206021388e-16
indian_accent/indian_accent_65.wav,indian,0,1.0,8.09406072832427e-18
indian_accent/indian_accent_66.wav,indian,0,1.0,6.590979753033955e-17
indian_accent/indian_accent_67.wav,indian,0,1.0,1.8550261427246818e-17
indian_accent/indian_accent_68.wav,indian,0,1.0,2.231614178659861e-16
indian_accent/indian_accent_69.wav,indian,0,1.0,1.2131548654221931e-16
indian_accent/indian_accent_7.wav,indian,3,0.5881758332252502,1.188696026802063
indian_accent/indian_accent_70.wav,indian,0,1.0,2.7691462404361156e-12
indian_accent/indian_accent_71.wav,indian,0,1.0,2.783056780996297e-17
indian_accent/indian_accent_72.wav,indian,0,1.0,2.023277107920246e-15
indian_accent/indian_accent_73.wav,indian,0,1.0,1.8655663494050734e-15
indian_accent/indian_accent_74.wav,indian,0,1.0,2.288309758229705e-18
indian_accent/indian_accent_75.wav,indian,0,1.0,1.2861839616393153e-18
indian_accent/indian_accent_76.wav,indian,0,1.0,2.878824278159114e-18
indian_accent/indian_accent_77.wav,indian,0,1.0,2.0007885949288812e-15
indian_accent/indian_accent_78.wav,indian,0,1.0,1.0595507608633257e-15
indian_accent/indian_accent_79.wav,indian,0,1.0,5.781495139402366e-19
indian_accent/indian_accent_8.wav,indian,0,1.0,1.3570546203269893e-21
indian_accent/indian_accent_80.wav,indian,0,1.0,3.273769370945866e-16
indian_accent/indian_accent_81.wav,indian,0,1.0,2.8206236434647298e-18
indian_accent/indian_accent_82.wav,indian,0,1.0,3.109724977523598e-10
indian_accent/indian_accent_83.wav,indian,0,0.9997634291648865,0.0022120841313153505
indian_accent/indian_accent_84.wav,indian,0,0.9997634291648865,0.0022120841313153505
indian_accent/indian_accent_85.wav,indian,0,0.9997634291648865,0.0022120841313153505
indian_accent/indian_accent_9.wav,indian,3,0.5881758332252502,1.188696026802063
british_accent/british_accent_0.wav,british,0,1.0,8.44945608677311e-20
british_accent/british_accent_1.wav,british,0,1.0,2.7409821900249385e-20
british_accent/british_accent_10.wav,british,0,1.0,9.214242471779715e-25
british_accent/british_accent_11.wav,british,0,1.0,1.80970718555016e-23
british_accent/british_accent_12.wav,british,0,1.0,9.73274622974083e-23
british_accent/british_accent_13.wav,british,0,1.0,8.062287257553421e-26
british_accent/british_accent_14.wav,british,0,1.0,1.0130100121979995e-24
british_accent/british_accent_15.wav,british,0,1.0,1.1039175619433727e-21
british_accent/british_accent_16.wav,british,0,1.0,2.1102015330710134e-22
british_accent/british_accent_17.wav,british,0,1.0,4.486956414469369e-21
british_accent/british_accent_18.wav,british,0,1.0,6.535290435912273e-27
british_accent/british_accent_19.wav,british,0,1.0,5.295534509896815e-25
british_accent/british_accent_2.wav,british,0,1.0,1.2956945203629805e-16
british_accent/british_accent_20.wav,british,0,1.0,2.329752032593431e-25
british_accent/british_accent_21.wav,british,0,1.0,6.936711676243311e-22
british_accent/british_accent_22.wav,british,0,1.0,1.2192104998384832e-14
british_accent/british_accent_23.wav,british,0,1.0,2.0963244726279916e-19
british_accent/british_accent_24.wav,british,0,1.0,2.9195372915326003e-23
british_accent/british_accent_25.wav,british,0,1.0,7.321280503735863e-25
british_accent/british_accent_26.wav,british,0,1.0,2.7320097110169593e-24
british_accent/british_accent_27.wav,british,0,1.0,2.0427225732607555e-27
british_accent/british_accent_28.wav,british,0,1.0,2.2241252830175675e-25
british_accent/british_accent_29.wav,british,0,1.0,8.425509854274554e-20
british_accent/british_accent_3.wav,british,0,1.0,1.7471158847723945e-24
british_accent/british_accent_30.wav,british,0,1.0,3.4966406800274175e-16
british_accent/british_accent_31.wav,british,0,1.0,1.0673035058686501e-29
british_accent/british_accent_32.wav,british,0,1.0,1.4512367995319728e-23
british_accent/british_accent_33.wav,british,0,1.0,1.4030636257654748e-19
british_accent/british_accent_34.wav,british,0,1.0,1.7461715078283182e-22
british_accent/british_accent_35.wav,british,0,1.0,9.906590347323643e-23
british_accent/british_accent_36.wav,british,0,1.0,6.3060708515112676e-24
british_accent/british_accent_37.wav,british,0,1.0,1.852170936989483e-23
british_accent/british_accent_38.wav,british,0,1.0,5.959130466344552e-26
british_accent/british_accent_39.wav,british,0,1.0,1.2102887418061227e-24
british_accent/british_accent_4.wav,british,0,1.0,2.5898147323946584e-23
british_accent/british_accent_40.wav,british,0,1.0,2.6692826472774053e-24
british_accent/british_accent_41.wav,british,0,1.0,4.492166498851107e-27
british_accent/british_accent_42.wav,british,0,1.0,4.624387823383335e-23
british_accent/british_accent_43.wav,british,0,1.0,8.63599263711074e-25
british_accent/british_accent_44.wav,british,0,1.0,1.8705879006195215e-25
british_accent/british_accent_45.wav,british,0,1.0,4.899878742137091e-28
british_accent/british_accent_46.wav,british,0,1.0,2.5228490120837214e-27
british_accent/british_accent_47.wav,british,0,1.0,1.0224300732131168e-21
british_accent/british_accent_48.wav,british,0,1.0,1.0902373759387451e-20
british_accent/british_accent_49.wav,british,0,1.0,6.381348942037805e-18
british_accent/british_accent_50.wav,british,0,1.0,6.658807441482901e-25
british_accent/british_accent_51.wav,british,0,1.0,1.704763520492889e-24
british_accent/british_accent_52.wav,british,0,1.0,3.546428464453423e-29
british_accent/british_accent_53.wav,british,0,1.0,2.0577905059732116e-30
british_accent/british_accent_54.wav,british,0,1.0,3.144844226916513e-26
british_accent/british_accent_55.wav,british,0,1.0,1.3896408846770104e-26
british_accent/british_accent_56.wav,british,0,1.0,1.2035300773930285e-24
british_accent/british_accent_57.wav,british,0,1.0,1.1767854247309337e-24
british_accent/british_accent_58.wav,british,0,1.0,3.400697317792151e-27
british_accent/british_accent_59.wav,british,0,1.0,2.291165456082369e-26
british_accent/british_accent_60.wav,british,0,1.0,1.4082866598777988e-26
british_accent/british_accent_61.wav,british,0,1.0,4.4868228136274105e-27
british_accent/british_accent_62.wav,british,0,1.0,3.101006795005074e-25
british_accent/british_accent_63.wav,british,0,1.0,5.804036098295026e-26
british_accent/british_accent_64.wav,british,0,1.0,5.80785399279145e-23
british_accent/british_accent_65.wav,british,0,1.0,5.1405856620323985e-24
british_accent/british_accent_66.wav,british,0,1.0,1.0010243061231043e-25
british_accent/british_accent_68.wav,british,0,1.0,4.206374965656926e-25
british_accent/british_accent_69.wav,british,0,1.0,8.458118663036651e-23
british_accent/british_accent_70.wav,british,0,1.0,9.107836179718074e-24
british_accent/british_accent_71.wav,british,0,1.0,1.092246396405064e-23
british_accent/british_accent_72.wav,british,0,1.0,4.2001344128117052e-19
british_accent/british_accent_73.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_74.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_75.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_78.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_79.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_80.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_81.wav,british,0,1.0,4.826590602440791e-17
british_accent/british_accent_82.wav,british,0,1.0,4.826590602440791e-17
american_accent/american_accent_0.wav,american,0,1.0,4.704553221626119e-20
american_accent/american_accent_1.wav,american,0,1.0,3.783579956508896e-18
american_accent/american_accent_11.wav,american,0,1.0,4.1151586654720156e-19
american_accent/american_accent_12.wav,american,0,1.0,5.374193763246001e-16
american_accent/american_accent_14.wav,american,0,1.0,7.318827885420185e-16
american_accent/american_accent_15.wav,american,0,1.0,4.75716367926799e-18
american_accent/american_accent_16.wav,american,0,1.0,5.539932696545582e-21
american_accent/american_accent_21.wav,american,0,1.0,3.241802319590371e-26
american_accent/american_accent_23.wav,american,0,1.0,2.107872238084707e-26
american_accent/american_accent_24.wav,american,0,1.0,8.380159991907392e-26
american_accent/american_accent_25.wav,american,0,1.0,3.582330153066158e-26
american_accent/american_accent_27.wav,american,0,1.0,3.5860220837323505e-26
american_accent/american_accent_28.wav,american,0,1.0,4.712496043014116e-26
american_accent/american_accent_3.wav,american,0,1.0,6.540892180233746e-15
american_accent/american_accent_30.wav,american,0,1.0,3.241802319590371e-26
american_accent/american_accent_35.wav,american,0,1.0,4.606528295986019e-26
american_accent/american_accent_37.wav,american,0,1.0,4.712496043014116e-26
american_accent/american_accent_38.wav,american,0,1.0,4.0271537182295225e-26
american_accent/american_accent_39.wav,american,0,1.0,3.241802319590371e-26
american_accent/american_accent_4.wav,american,0,1.0,4.9962930382076094e-20
american_accent/american_accent_40.wav,american,0,1.0,7.567725087869499e-26
american_accent/american_accent_41.wav,american,0,1.0,2.107872238084707e-26
american_accent/american_accent_42.wav,american,0,1.0,8.380159991907392e-26
american_accent/american_accent_43.wav,american,0,1.0,3.582330153066158e-26
american_accent/american_accent_45.wav,american,0,1.0,3.5860220837323505e-26
american_accent/american_accent_47.wav,american,0,1.0,4.0271537182295225e-26
american_accent/american_accent_48.wav,american,0,1.0,3.241802319590371e-26
american_accent/american_accent_49.wav,american,0,1.0,7.567725087869499e-26
american_accent/american_accent_5.wav,american,0,1.0,4.907343657376883e-20
american_accent/american_accent_50.wav,american,0,1.0,2.107872238084707e-26
american_accent/american_accent_51.wav,american,0,1.0,8.380159991907392e-26
american_accent/american_accent_52.wav,american,0,1.0,3.582330153066158e-26
american_accent/american_accent_53.wav,american,0,1.0,4.606528295986019e-26
american_accent/american_accent_54.wav,american,0,1.0,3.5860220837323505e-26
american_accent/american_accent_6.wav,american,0,1.0,6.937549900847952e-17
american_accent/american_accent_7.wav,american,0,1.0,1.4098373186729606e-15
american_accent/american_accent_8.wav,american,0,1.0,1.161069531534567e-13
